"Day","Phylum","OrdName","Responders","count","Phylumtotal","Fraction"
2,"Spirochaetes","[Leptospirales]","Stover",1,4,0.25
2,"Spirochaetes","Spirochaetales","None",1,4,0.25
2,"Spirochaetes","Spirochaetales","Stover",2,4,0.5
2,"[Thermi]","Deinococcales","None",4,4,1
2,"TM6","Unknown","None",3,3,1
2,"TM7","Unknown","None",5,5,1
2,"Verrucomicrobia","[Cerasicoccales]","None",1,182,0.00549450549450549
2,"Verrucomicrobia","[Cerasicoccales]","Stover",1,182,0.00549450549450549
2,"Verrucomicrobia","[Chthoniobacterales]","Both",5,182,0.0274725274725275
2,"Verrucomicrobia","[Chthoniobacterales]","None",45,182,0.247252747252747
2,"Verrucomicrobia","[Chthoniobacterales]","PyOM",1,182,0.00549450549450549
2,"Verrucomicrobia","[Chthoniobacterales]","Stover",8,182,0.043956043956044
2,"Verrucomicrobia","Opitutales","None",6,182,0.032967032967033
2,"Verrucomicrobia","Opitutales","Stover",3,182,0.0164835164835165
2,"Verrucomicrobia","[Pedosphaerales]","None",89,182,0.489010989010989
2,"Verrucomicrobia","[Pedosphaerales]","PyOM",2,182,0.010989010989011
2,"Verrucomicrobia","[Pedosphaerales]","Stover",4,182,0.021978021978022
2,"Verrucomicrobia","S-BQ2-57","None",1,182,0.00549450549450549
2,"Verrucomicrobia","Verrucomicrobiales","Both",6,182,0.032967032967033
2,"Verrucomicrobia","Verrucomicrobiales","None",4,182,0.021978021978022
2,"Verrucomicrobia","Verrucomicrobiales","PyOM",1,182,0.00549450549450549
2,"Verrucomicrobia","Verrucomicrobiales","Stover",5,182,0.0274725274725275
2,"WPS-2","Unknown","None",5,5,1
2,"WS2","Unknown","None",2,2,1
2,"WS3","LD1-PA13","None",1,42,0.0238095238095238
2,"WS3","Sediment-1","None",41,42,0.976190476190476
2,NA,"Unknown","None",14,15,0.933333333333333
2,NA,"Unknown","PyOM",1,15,0.0666666666666667
